=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_asb/inputs/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_asb/inputs/dev.meta.csv

=== STEP A: select best 2a checkpoint ===
[STEP A] BEST 2a: s=20  dev_spearman=0.06330
[STEP A] ckpt = /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_asb/runs/asb_2a_s20
[STEP A] OK

=== STEP 2b: gentle unfreeze from best 2a (s=20) ===
{'loss': 0.2598, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.0}
{'loss': 0.3323, 'learning_rate': 2.7900941395979987e-06, 'epoch': 0.14}
{'loss': 0.4332, 'learning_rate': 2.78754982613858e-06, 'epoch': 0.15}
{'loss': 0.2671, 'learning_rate': 2.785005512679162e-06, 'epoch': 0.15}
{'loss': 0.3634, 'learning_rate': 2.782461199219744e-06, 'epoch': 0.15}
{'loss': 0.4292, 'learning_rate': 2.7799168857603256e-06, 'epoch': 0.15}
{'loss': 0.1438, 'learning_rate': 2.7773725723009075e-06, 'epoch': 0.15}
{'loss': 0.3392, 'learning_rate': 2.7748282588414894e-06, 'epoch': 0.15}
{'loss': 0.3972, 'learning_rate': 2.772283945382071e-06, 'epoch': 0.16}
{'loss': 0.6406, 'learning_rate': 2.769739631922653e-06, 'epoch': 0.16}
{'loss': 0.3548, 'learning_rate': 2.767195318463235e-06, 'epoch': 0.16}
{'loss': 0.3538, 'learning_rate': 2.7646510050038163e-06, 'epoch': 0.16}
{'loss': 0.344, 'learning_rate': 2.7621066915443983e-06, 'epoch': 0.16}
{'loss': 0.5893, 'learning_rate': 2.75956237808498e-06, 'epoch': 0.16}
{'loss': 0.8496, 'learning_rate': 2.757018064625562e-06, 'epoch': 0.17}
{'loss': 0.3771, 'learning_rate': 2.7544737511661436e-06, 'epoch': 0.17}
{'loss': 0.3334, 'learning_rate': 2.7519294377067256e-06, 'epoch': 0.17}
{'eval_loss': 0.3672804832458496, 'eval_mse': 0.3719533552091366, 'eval_pearson': 0.19501497389731087, 'eval_spearman': 0.05977570228668686, 'eval_auroc': 0.5234426488508622, 'eval_runtime': 19.8889, 'eval_samples_per_second': 1121.681, 'eval_steps_per_second': 17.547, 'epoch': 0.17}
{'loss': 0.562, 'learning_rate': 2.7493851242473075e-06, 'epoch': 0.17}
{'loss': 0.4953, 'learning_rate': 2.746840810787889e-06, 'epoch': 0.17}
{'loss': 0.6055, 'learning_rate': 2.744296497328471e-06, 'epoch': 0.17}
{'loss': 0.4686, 'learning_rate': 2.741752183869053e-06, 'epoch': 0.18}
{'loss': 0.4447, 'learning_rate': 2.7392078704096344e-06, 'epoch': 0.18}
{'loss': 0.3688, 'learning_rate': 2.7366635569502163e-06, 'epoch': 0.18}
{'loss': 0.3269, 'learning_rate': 2.7341192434907982e-06, 'epoch': 0.18}
{'loss': 0.7436, 'learning_rate': 2.7315749300313797e-06, 'epoch': 0.18}
{'loss': 0.3921, 'learning_rate': 2.7290306165719617e-06, 'epoch': 0.18}
{'loss': 0.3689, 'learning_rate': 2.7264863031125436e-06, 'epoch': 0.19}
{'loss': 0.3302, 'learning_rate': 2.7239419896531255e-06, 'epoch': 0.19}
{'loss': 0.369, 'learning_rate': 2.721397676193707e-06, 'epoch': 0.19}
{'loss': 0.2666, 'learning_rate': 2.718853362734289e-06, 'epoch': 0.19}
{'loss': 0.5715, 'learning_rate': 2.716309049274871e-06, 'epoch': 0.19}
{'loss': 0.8745, 'learning_rate': 2.7137647358154524e-06, 'epoch': 0.19}
{'loss': 0.2818, 'learning_rate': 2.7112204223560344e-06, 'epoch': 0.2}
{'loss': 0.2461, 'learning_rate': 2.7086761088966163e-06, 'epoch': 0.2}
{'loss': 0.5483, 'learning_rate': 2.706131795437198e-06, 'epoch': 0.2}
{'loss': 0.3173, 'learning_rate': 2.7035874819777797e-06, 'epoch': 0.2}
{'loss': 0.4741, 'learning_rate': 2.7010431685183617e-06, 'epoch': 0.2}
{'loss': 0.4206, 'learning_rate': 2.698498855058943e-06, 'epoch': 0.2}
{'loss': 0.3898, 'learning_rate': 2.695954541599525e-06, 'epoch': 0.21}
{'loss': 0.3398, 'learning_rate': 2.693410228140107e-06, 'epoch': 0.21}
{'loss': 0.4867, 'learning_rate': 2.690865914680689e-06, 'epoch': 0.21}
{'loss': 0.367, 'learning_rate': 2.6883216012212705e-06, 'epoch': 0.21}
{'eval_loss': 0.3677293360233307, 'eval_mse': 0.3722359093603901, 'eval_pearson': 0.1777659518457271, 'eval_spearman': 0.058741032012970054, 'eval_auroc': 0.5187416489222423, 'eval_runtime': 19.9411, 'eval_samples_per_second': 1118.743, 'eval_steps_per_second': 17.502, 'epoch': 0.21}
{'loss': 0.3498, 'learning_rate': 2.685777287761852e-06, 'epoch': 0.21}
{'loss': 0.5874, 'learning_rate': 2.6832329743024343e-06, 'epoch': 0.21}
{'loss': 0.7107, 'learning_rate': 2.680688660843016e-06, 'epoch': 0.22}
{'loss': 0.3339, 'learning_rate': 2.6781443473835978e-06, 'epoch': 0.22}
{'loss': 0.6189, 'learning_rate': 2.6756000339241797e-06, 'epoch': 0.22}
{'loss': 0.3908, 'learning_rate': 2.6730557204647612e-06, 'epoch': 0.22}
{'loss': 0.3222, 'learning_rate': 2.670511407005343e-06, 'epoch': 0.22}
{'loss': 0.5163, 'learning_rate': 2.667967093545925e-06, 'epoch': 0.23}
{'loss': 0.3126, 'learning_rate': 2.6654227800865066e-06, 'epoch': 0.23}
{'loss': 0.4036, 'learning_rate': 2.6628784666270885e-06, 'epoch': 0.23}
{'loss': 0.5408, 'learning_rate': 2.6603341531676705e-06, 'epoch': 0.23}
{'loss': 0.4694, 'learning_rate': 2.657789839708252e-06, 'epoch': 0.23}
{'loss': 0.4902, 'learning_rate': 2.655245526248834e-06, 'epoch': 0.23}
{'loss': 0.4356, 'learning_rate': 2.6527012127894154e-06, 'epoch': 0.24}
{'loss': 0.7733, 'learning_rate': 2.6501568993299978e-06, 'epoch': 0.24}
{'loss': 0.3448, 'learning_rate': 2.6476125858705793e-06, 'epoch': 0.24}
{'loss': 0.4428, 'learning_rate': 2.6450682724111612e-06, 'epoch': 0.24}
{'loss': 0.393, 'learning_rate': 2.642523958951743e-06, 'epoch': 0.24}
{'loss': 0.4556, 'learning_rate': 2.6399796454923247e-06, 'epoch': 0.24}
{'loss': 0.4824, 'learning_rate': 2.6374353320329066e-06, 'epoch': 0.25}
{'loss': 0.2244, 'learning_rate': 2.6348910185734885e-06, 'epoch': 0.25}
{'loss': 0.5423, 'learning_rate': 2.63234670511407e-06, 'epoch': 0.25}
{'loss': 0.4231, 'learning_rate': 2.629802391654652e-06, 'epoch': 0.25}
{'loss': 0.3818, 'learning_rate': 2.6272580781952335e-06, 'epoch': 0.25}
{'loss': 0.3327, 'learning_rate': 2.6247137647358154e-06, 'epoch': 0.25}
