*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6485, 'learning_rate': 0.0009638699317543156, 'epoch': 0.12}
{'loss': 0.6562, 'learning_rate': 0.0009627229454608017, 'epoch': 0.12}
{'loss': 0.6436, 'learning_rate': 0.000961575959167288, 'epoch': 0.12}
{'loss': 0.6552, 'learning_rate': 0.0009604289728737742, 'epoch': 0.13}
{'eval_loss': 0.623578667640686, 'eval_bce': 0.6202459574571109, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6073490161499305, 'eval_auprc': 0.18132043632719907, 'eval_mcc': 0.13045520672685826, 'eval_precision': 0.2201729106628242, 'eval_recall': 0.18873517786561264, 'eval_f1': 0.20324554402766692, 'eval_runtime': 158.2106, 'eval_samples_per_second': 140.262, 'eval_steps_per_second': 2.193, 'epoch': 0.13}
{'loss': 0.6587, 'learning_rate': 0.0009592819865802603, 'epoch': 0.13}
{'loss': 0.6721, 'learning_rate': 0.0009581350002867466, 'epoch': 0.13}
{'loss': 0.6601, 'learning_rate': 0.0009569880139932328, 'epoch': 0.14}
{'loss': 0.6488, 'learning_rate': 0.0009558410276997191, 'epoch': 0.14}
{'loss': 0.6751, 'learning_rate': 0.0009546940414062051, 'epoch': 0.14}
{'loss': 0.6545, 'learning_rate': 0.0009535470551126914, 'epoch': 0.15}
{'loss': 0.6571, 'learning_rate': 0.0009524000688191776, 'epoch': 0.15}
{'loss': 0.65, 'learning_rate': 0.0009512530825256639, 'epoch': 0.15}
{'loss': 0.6372, 'learning_rate': 0.00095010609623215, 'epoch': 0.16}
{'loss': 0.6522, 'learning_rate': 0.0009489591099386362, 'epoch': 0.16}
{'loss': 0.6645, 'learning_rate': 0.0009478121236451225, 'epoch': 0.16}
{'loss': 0.6526, 'learning_rate': 0.0009466651373516087, 'epoch': 0.17}
{'loss': 0.6522, 'learning_rate': 0.0009455181510580949, 'epoch': 0.17}
{'eval_loss': 0.6063357591629028, 'eval_bce': 0.6024185898518817, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6244160420567314, 'eval_auprc': 0.17671122700582975, 'eval_mcc': 0.13173859500791776, 'eval_precision': 0.2374821173104435, 'eval_recall': 0.16403162055335968, 'eval_f1': 0.1940385739333723, 'eval_runtime': 158.0919, 'eval_samples_per_second': 140.368, 'eval_steps_per_second': 2.195, 'epoch': 0.17}
{'loss': 0.6423, 'learning_rate': 0.000944371164764581, 'epoch': 0.17}
{'loss': 0.6605, 'learning_rate': 0.0009432241784710673, 'epoch': 0.18}
{'loss': 0.6528, 'learning_rate': 0.0009420771921775535, 'epoch': 0.18}
{'loss': 0.6434, 'learning_rate': 0.0009409302058840396, 'epoch': 0.19}
{'loss': 0.6478, 'learning_rate': 0.0009397832195905259, 'epoch': 0.19}
{'loss': 0.6362, 'learning_rate': 0.0009386362332970121, 'epoch': 0.19}
{'loss': 0.6652, 'learning_rate': 0.0009374892470034984, 'epoch': 0.2}
{'loss': 0.6367, 'learning_rate': 0.0009363422607099845, 'epoch': 0.2}
{'loss': 0.6497, 'learning_rate': 0.0009351952744164708, 'epoch': 0.2}
{'loss': 0.6489, 'learning_rate': 0.000934048288122957, 'epoch': 0.21}
{'loss': 0.6526, 'learning_rate': 0.0009329013018294431, 'epoch': 0.21}
{'loss': 0.6598, 'learning_rate': 0.0009317543155359293, 'epoch': 0.21}
{'eval_loss': 0.5956665277481079, 'eval_bce': 0.5920369806249955, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.592122587167899, 'eval_auprc': 0.1584840284284033, 'eval_mcc': 0.10712355276189058, 'eval_precision': 0.21102248005801305, 'eval_recall': 0.14377470355731226, 'eval_f1': 0.1710255656773435, 'eval_runtime': 158.1477, 'eval_samples_per_second': 140.318, 'eval_steps_per_second': 2.194, 'epoch': 0.21}
{'loss': 0.6573, 'learning_rate': 0.0009306073292424155, 'epoch': 0.22}
{'loss': 0.6445, 'learning_rate': 0.0009294603429489018, 'epoch': 0.22}
{'loss': 0.6541, 'learning_rate': 0.000928313356655388, 'epoch': 0.22}
{'loss': 0.6463, 'learning_rate': 0.0009271663703618742, 'epoch': 0.23}
{'loss': 0.646, 'learning_rate': 0.0009260193840683604, 'epoch': 0.23}
{'loss': 0.6581, 'learning_rate': 0.0009248723977748467, 'epoch': 0.23}
{'loss': 0.646, 'learning_rate': 0.0009237254114813329, 'epoch': 0.24}
{'loss': 0.6549, 'learning_rate': 0.0009225784251878189, 'epoch': 0.24}
{'loss': 0.6481, 'learning_rate': 0.0009214314388943052, 'epoch': 0.24}
{'loss': 0.6584, 'learning_rate': 0.0009202844526007914, 'epoch': 0.25}
{'loss': 0.6564, 'learning_rate': 0.0009191374663072777, 'epoch': 0.25}
{'loss': 0.6584, 'learning_rate': 0.0009179904800137638, 'epoch': 0.25}
{'loss': 0.6488, 'learning_rate': 0.0009168434937202501, 'epoch': 0.26}
{'eval_loss': 0.5793589353561401, 'eval_bce': 0.5741232827154314, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6107734115785365, 'eval_auprc': 0.17251274269669936, 'eval_mcc': 0.12417685299948146, 'eval_precision': 0.2367379255740301, 'eval_recall': 0.14772727272727273, 'eval_f1': 0.18192881046547005, 'eval_runtime': 158.1443, 'eval_samples_per_second': 140.321, 'eval_steps_per_second': 2.194, 'epoch': 0.26}
{'loss': 0.6461, 'learning_rate': 0.0009156965074267363, 'epoch': 0.26}
{'loss': 0.6561, 'learning_rate': 0.0009145495211332225, 'epoch': 0.26}
{'loss': 0.6493, 'learning_rate': 0.0009134025348397087, 'epoch': 0.27}
{'loss': 0.6562, 'learning_rate': 0.0009122555485461948, 'epoch': 0.27}
{'loss': 0.6574, 'learning_rate': 0.0009111085622526811, 'epoch': 0.27}
{'loss': 0.6441, 'learning_rate': 0.0009099615759591673, 'epoch': 0.28}
{'loss': 0.6332, 'learning_rate': 0.0009088145896656535, 'epoch': 0.28}
{'loss': 0.6395, 'learning_rate': 0.0009076676033721397, 'epoch': 0.28}
{'loss': 0.6488, 'learning_rate': 0.0009065206170786259, 'epoch': 0.29}
{'loss': 0.6555, 'learning_rate': 0.0009053736307851122, 'epoch': 0.29}
{'loss': 0.66, 'learning_rate': 0.0009042266444915983, 'epoch': 0.3}
{'loss': 0.6294, 'learning_rate': 0.0009030796581980846, 'epoch': 0.3}
{'eval_loss': 0.5870866775512695, 'eval_bce': 0.5825384082744895, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6099941476810921, 'eval_auprc': 0.16395481866350853, 'eval_mcc': 0.10723552059476285, 'eval_precision': 0.20200125078173858, 'eval_recall': 0.15958498023715414, 'eval_f1': 0.17830527187413742, 'eval_runtime': 158.3105, 'eval_samples_per_second': 140.174, 'eval_steps_per_second': 2.192, 'epoch': 0.3}
{'loss': 0.6512, 'learning_rate': 0.0009019326719045708, 'epoch': 0.3}
{'loss': 0.6327, 'learning_rate': 0.000900785685611057, 'epoch': 0.31}
{'loss': 0.657, 'learning_rate': 0.0008996386993175431, 'epoch': 0.31}
{'loss': 0.6668, 'learning_rate': 0.0008984917130240294, 'epoch': 0.31}
{'loss': 0.6567, 'learning_rate': 0.0008973447267305156, 'epoch': 0.32}
{'loss': 0.6418, 'learning_rate': 0.0008961977404370018, 'epoch': 0.32}
{'loss': 0.6615, 'learning_rate': 0.000895050754143488, 'epoch': 0.32}
{'loss': 0.6626, 'learning_rate': 0.0008939037678499742, 'epoch': 0.33}
{'loss': 0.6315, 'learning_rate': 0.0008927567815564605, 'epoch': 0.33}
{'loss': 0.6459, 'learning_rate': 0.0008916097952629467, 'epoch': 0.33}
{'loss': 0.6469, 'learning_rate': 0.0008904628089694329, 'epoch': 0.34}
{'loss': 0.6323, 'learning_rate': 0.000889315822675919, 'epoch': 0.34}
{'loss': 0.6314, 'learning_rate': 0.0008881688363824052, 'epoch': 0.34}
{'eval_loss': 0.5842210054397583, 'eval_bce': 0.5793757908918756, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6218127180532671, 'eval_auprc': 0.16907096127798077, 'eval_mcc': 0.11848723585511876, 'eval_precision': 0.2149234693877551, 'eval_recall': 0.166501976284585, 'eval_f1': 0.1876391982182628, 'eval_runtime': 158.1543, 'eval_samples_per_second': 140.312, 'eval_steps_per_second': 2.194, 'epoch': 0.34}
{'loss': 0.6757, 'learning_rate': 0.0008870218500888915, 'epoch': 0.35}
{'loss': 0.6421, 'learning_rate': 0.0008858748637953776, 'epoch': 0.35}
{'loss': 0.6395, 'learning_rate': 0.0008847278775018639, 'epoch': 0.35}
{'loss': 0.6381, 'learning_rate': 0.0008835808912083501, 'epoch': 0.36}
{'loss': 0.6553, 'learning_rate': 0.0008824339049148363, 'epoch': 0.36}
{'loss': 0.6165, 'learning_rate': 0.0008812869186213225, 'epoch': 0.36}
{'loss': 0.6393, 'learning_rate': 0.0008801399323278086, 'epoch': 0.37}
{'loss': 0.6664, 'learning_rate': 0.0008789929460342949, 'epoch': 0.37}
{'loss': 0.646, 'learning_rate': 0.000877845959740781, 'epoch': 0.37}
{'loss': 0.6352, 'learning_rate': 0.0008766989734472673, 'epoch': 0.38}
{'loss': 0.6671, 'learning_rate': 0.0008755519871537535, 'epoch': 0.38}
{'loss': 0.6327, 'learning_rate': 0.0008744050008602398, 'epoch': 0.38}
{'eval_loss': 0.5715029835700989, 'eval_bce': 0.5662221375729455, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.608334782040319, 'eval_auprc': 0.1691373097761996, 'eval_mcc': 0.12055083965782233, 'eval_precision': 0.23387096774193547, 'eval_recall': 0.1432806324110672, 'eval_f1': 0.17769607843137256, 'eval_runtime': 158.1053, 'eval_samples_per_second': 140.356, 'eval_steps_per_second': 2.195, 'epoch': 0.39}
{'loss': 0.6398, 'learning_rate': 0.0008732580145667259, 'epoch': 0.39}
{'loss': 0.6561, 'learning_rate': 0.0008721110282732122, 'epoch': 0.39}
{'loss': 0.6587, 'learning_rate': 0.0008709640419796984, 'epoch': 0.39}
{'loss': 0.6679, 'learning_rate': 0.0008698170556861846, 'epoch': 0.4}
{'loss': 0.6417, 'learning_rate': 0.0008686700693926707, 'epoch': 0.4}
{'loss': 0.6459, 'learning_rate': 0.0008675230830991569, 'epoch': 0.4}
{'loss': 0.6528, 'learning_rate': 0.0008663760968056432, 'epoch': 0.41}
{'loss': 0.631, 'learning_rate': 0.0008652291105121294, 'epoch': 0.41}
{'loss': 0.6385, 'learning_rate': 0.0008640821242186156, 'epoch': 0.42}
{'loss': 0.6695, 'learning_rate': 0.0008629351379251018, 'epoch': 0.42}
{'loss': 0.654, 'learning_rate': 0.000861788151631588, 'epoch': 0.42}
{'loss': 0.6639, 'learning_rate': 0.0008606411653380743, 'epoch': 0.43}
{'loss': 0.6515, 'learning_rate': 0.0008594941790445604, 'epoch': 0.43}
{'eval_loss': 0.5632744431495667, 'eval_bce': 0.557434509436014, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6213435378816133, 'eval_auprc': 0.16961938661434692, 'eval_mcc': 0.10612627823299005, 'eval_precision': 0.226890756302521, 'eval_recall': 0.12005928853754941, 'eval_f1': 0.15702746365105008, 'eval_runtime': 158.2622, 'eval_samples_per_second': 140.217, 'eval_steps_per_second': 2.193, 'epoch': 0.43}
{'loss': 0.6742, 'learning_rate': 0.0008583471927510467, 'epoch': 0.43}
{'loss': 0.634, 'learning_rate': 0.0008572002064575328, 'epoch': 0.44}
{'loss': 0.6427, 'learning_rate': 0.0008560532201640191, 'epoch': 0.44}
{'loss': 0.6347, 'learning_rate': 0.0008549062338705052, 'epoch': 0.44}
{'loss': 0.6727, 'learning_rate': 0.0008537592475769915, 'epoch': 0.45}
{'loss': 0.6401, 'learning_rate': 0.0008526122612834777, 'epoch': 0.45}
{'loss': 0.6346, 'learning_rate': 0.0008514652749899639, 'epoch': 0.45}
{'loss': 0.6204, 'learning_rate': 0.0008503182886964501, 'epoch': 0.46}
{'loss': 0.6685, 'learning_rate': 0.0008491713024029363, 'epoch': 0.46}
{'loss': 0.6546, 'learning_rate': 0.0008480243161094226, 'epoch': 0.46}
{'loss': 0.6282, 'learning_rate': 0.0008468773298159087, 'epoch': 0.47}
{'loss': 0.6431, 'learning_rate': 0.0008457303435223949, 'epoch': 0.47}
{'eval_loss': 0.5669873356819153, 'eval_bce': 0.5608568873876792, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6362570535044239, 'eval_auprc': 0.1794849393365764, 'eval_mcc': 0.126996414055059, 'eval_precision': 0.2420796100731113, 'eval_recall': 0.14723320158102768, 'eval_f1': 0.18310291858678956, 'eval_runtime': 158.2819, 'eval_samples_per_second': 140.199, 'eval_steps_per_second': 2.192, 'epoch': 0.47}
{'loss': 0.6333, 'learning_rate': 0.0008445833572288811, 'epoch': 0.47}
{'loss': 0.6539, 'learning_rate': 0.0008434363709353673, 'epoch': 0.48}
{'loss': 0.6428, 'learning_rate': 0.0008422893846418536, 'epoch': 0.48}
{'loss': 0.6358, 'learning_rate': 0.0008411423983483397, 'epoch': 0.48}
{'loss': 0.653, 'learning_rate': 0.000839995412054826, 'epoch': 0.49}
{'loss': 0.6426, 'learning_rate': 0.0008388484257613122, 'epoch': 0.49}
{'loss': 0.6561, 'learning_rate': 0.0008377014394677985, 'epoch': 0.49}
{'loss': 0.6361, 'learning_rate': 0.0008365544531742845, 'epoch': 0.5}
{'loss': 0.6505, 'learning_rate': 0.0008354074668807707, 'epoch': 0.5}
{'loss': 0.6464, 'learning_rate': 0.000834260480587257, 'epoch': 0.5}
{'loss': 0.6749, 'learning_rate': 0.0008331134942937432, 'epoch': 0.51}
{'loss': 0.6452, 'learning_rate': 0.0008319665080002294, 'epoch': 0.51}
{'loss': 0.6578, 'learning_rate': 0.0008308195217067156, 'epoch': 0.51}
{'eval_loss': 0.5720824003219604, 'eval_bce': 0.5666864474136625, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6163484999071979, 'eval_auprc': 0.17091751505845051, 'eval_mcc': 0.1055285687125159, 'eval_precision': 0.20637119113573407, 'eval_recall': 0.14723320158102768, 'eval_f1': 0.1718569780853518, 'eval_runtime': 158.2821, 'eval_samples_per_second': 140.199, 'eval_steps_per_second': 2.192, 'epoch': 0.51}
{'loss': 0.6536, 'learning_rate': 0.0008296725354132019, 'epoch': 0.52}
{'loss': 0.6251, 'learning_rate': 0.0008285255491196881, 'epoch': 0.52}
{'loss': 0.6454, 'learning_rate': 0.0008273785628261743, 'epoch': 0.52}
{'loss': 0.6742, 'learning_rate': 0.0008262315765326605, 'epoch': 0.53}
{'loss': 0.6479, 'learning_rate': 0.0008250845902391466, 'epoch': 0.53}
{'loss': 0.6462, 'learning_rate': 0.0008239376039456329, 'epoch': 0.54}
{'loss': 0.6422, 'learning_rate': 0.000822790617652119, 'epoch': 0.54}
{'loss': 0.6385, 'learning_rate': 0.0008216436313586053, 'epoch': 0.54}
{'loss': 0.63, 'learning_rate': 0.0008204966450650915, 'epoch': 0.55}
{'loss': 0.6186, 'learning_rate': 0.0008193496587715778, 'epoch': 0.55}
{'loss': 0.663, 'learning_rate': 0.0008182026724780639, 'epoch': 0.55}
{'loss': 0.6586, 'learning_rate': 0.0008170556861845501, 'epoch': 0.56}
{'eval_loss': 0.5597676038742065, 'eval_bce': 0.5536716031157781, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6244973787059868, 'eval_auprc': 0.16953953535966537, 'eval_mcc': 0.11279561566038554, 'eval_precision': 0.23415977961432508, 'eval_recall': 0.1259881422924901, 'eval_f1': 0.16382910375843238, 'eval_runtime': 158.2243, 'eval_samples_per_second': 140.25, 'eval_steps_per_second': 2.193, 'epoch': 0.56}
{'loss': 0.6437, 'learning_rate': 0.0008159086998910364, 'epoch': 0.56}
{'loss': 0.6483, 'learning_rate': 0.0008147617135975225, 'epoch': 0.56}
{'loss': 0.6366, 'learning_rate': 0.0008136147273040087, 'epoch': 0.57}
{'loss': 0.6465, 'learning_rate': 0.0008124677410104949, 'epoch': 0.57}
{'loss': 0.6636, 'learning_rate': 0.0008113207547169812, 'epoch': 0.57}
{'loss': 0.6545, 'learning_rate': 0.0008101737684234673, 'epoch': 0.58}
{'loss': 0.6609, 'learning_rate': 0.0008090267821299535, 'epoch': 0.58}
{'loss': 0.6323, 'learning_rate': 0.0008078797958364398, 'epoch': 0.58}
{'loss': 0.6491, 'learning_rate': 0.000806732809542926, 'epoch': 0.59}
{'loss': 0.659, 'learning_rate': 0.0008055858232494122, 'epoch': 0.59}
{'loss': 0.647, 'learning_rate': 0.0008044388369558983, 'epoch': 0.59}
{'loss': 0.6477, 'learning_rate': 0.0008032918506623846, 'epoch': 0.6}
{'loss': 0.6541, 'learning_rate': 0.0008021448643688708, 'epoch': 0.6}
{'eval_loss': 0.5669752955436707, 'eval_bce': 0.5612719420853541, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6355797544064374, 'eval_auprc': 0.1827777008310878, 'eval_mcc': 0.12370125079387091, 'eval_precision': 0.23983402489626557, 'eval_recall': 0.14278656126482214, 'eval_f1': 0.1790027872406318, 'eval_runtime': 158.1335, 'eval_samples_per_second': 140.331, 'eval_steps_per_second': 2.194, 'epoch': 0.6}
{'loss': 0.643, 'learning_rate': 0.000800997878075357, 'epoch': 0.6}
{'loss': 0.6522, 'learning_rate': 0.0007998508917818432, 'epoch': 0.61}
{'loss': 0.6233, 'learning_rate': 0.0007987039054883294, 'epoch': 0.61}
{'loss': 0.6381, 'learning_rate': 0.0007975569191948157, 'epoch': 0.61}
{'loss': 0.6558, 'learning_rate': 0.0007964099329013018, 'epoch': 0.62}
{'loss': 0.6635, 'learning_rate': 0.0007952629466077881, 'epoch': 0.62}
{'loss': 0.6439, 'learning_rate': 0.0007941159603142742, 'epoch': 0.62}
{'loss': 0.6396, 'learning_rate': 0.0007929689740207605, 'epoch': 0.63}
{'loss': 0.6358, 'learning_rate': 0.0007918219877272466, 'epoch': 0.63}
{'loss': 0.6594, 'learning_rate': 0.0007906750014337328, 'epoch': 0.63}
{'loss': 0.6383, 'learning_rate': 0.0007895280151402191, 'epoch': 0.64}
{'loss': 0.6602, 'learning_rate': 0.0007883810288467053, 'epoch': 0.64}
{'eval_loss': 0.5612542629241943, 'eval_bce': 0.5551277826884847, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.638637534688121, 'eval_auprc': 0.1817918896880541, 'eval_mcc': 0.11972717791768553, 'eval_precision': 0.2392638036809816, 'eval_recall': 0.13488142292490118, 'eval_f1': 0.17251184834123223, 'eval_runtime': 158.1346, 'eval_samples_per_second': 140.33, 'eval_steps_per_second': 2.194, 'epoch': 0.64}
{'loss': 0.6427, 'learning_rate': 0.0007872340425531915, 'epoch': 0.65}
{'loss': 0.6221, 'learning_rate': 0.0007860870562596777, 'epoch': 0.65}
{'loss': 0.6506, 'learning_rate': 0.000784940069966164, 'epoch': 0.65}
{'loss': 0.6176, 'learning_rate': 0.0007837930836726502, 'epoch': 0.66}
