*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6548, 'learning_rate': 0.0009696048632218846, 'epoch': 0.1}
{'loss': 0.6534, 'learning_rate': 0.0009684578769283708, 'epoch': 0.1}
{'loss': 0.6415, 'learning_rate': 0.0009673108906348569, 'epoch': 0.11}
{'loss': 0.6597, 'learning_rate': 0.0009661639043413432, 'epoch': 0.11}
{'loss': 0.6217, 'learning_rate': 0.0009650169180478293, 'epoch': 0.11}
{'loss': 0.6325, 'learning_rate': 0.0009638699317543156, 'epoch': 0.12}
{'loss': 0.654, 'learning_rate': 0.0009627229454608017, 'epoch': 0.12}
{'loss': 0.6525, 'learning_rate': 0.000961575959167288, 'epoch': 0.12}
{'loss': 0.6554, 'learning_rate': 0.0009604289728737742, 'epoch': 0.13}
{'eval_loss': 0.612469494342804, 'eval_bce': 0.609068242943243, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6280295574443516, 'eval_auprc': 0.18907845202793144, 'eval_mcc': 0.1532041317883492, 'eval_precision': 0.26737967914438504, 'eval_recall': 0.17292490118577075, 'eval_f1': 0.21002100210021002, 'eval_runtime': 20.4253, 'eval_samples_per_second': 1086.446, 'eval_steps_per_second': 16.989, 'epoch': 0.13}
{'loss': 0.6315, 'learning_rate': 0.0009592819865802603, 'epoch': 0.13}
{'loss': 0.6604, 'learning_rate': 0.0009581350002867466, 'epoch': 0.13}
{'loss': 0.6428, 'learning_rate': 0.0009569880139932328, 'epoch': 0.14}
{'loss': 0.637, 'learning_rate': 0.0009558410276997191, 'epoch': 0.14}
{'loss': 0.6421, 'learning_rate': 0.0009546940414062051, 'epoch': 0.14}
{'loss': 0.6383, 'learning_rate': 0.0009535470551126914, 'epoch': 0.15}
{'loss': 0.6444, 'learning_rate': 0.0009524000688191776, 'epoch': 0.15}
{'loss': 0.6396, 'learning_rate': 0.0009512530825256639, 'epoch': 0.15}
{'loss': 0.6437, 'learning_rate': 0.00095010609623215, 'epoch': 0.16}
{'loss': 0.6348, 'learning_rate': 0.0009489591099386362, 'epoch': 0.16}
{'loss': 0.6455, 'learning_rate': 0.0009478121236451225, 'epoch': 0.16}
{'loss': 0.6334, 'learning_rate': 0.0009466651373516087, 'epoch': 0.17}
{'loss': 0.6471, 'learning_rate': 0.0009455181510580949, 'epoch': 0.17}
{'eval_loss': 0.5950571298599243, 'eval_bce': 0.5906330269644968, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6318475659076748, 'eval_auprc': 0.18804072647330514, 'eval_mcc': 0.15070047444695903, 'eval_precision': 0.26061493411420206, 'eval_recall': 0.17588932806324112, 'eval_f1': 0.21002949852507374, 'eval_runtime': 20.4245, 'eval_samples_per_second': 1086.488, 'eval_steps_per_second': 16.989, 'epoch': 0.17}
{'loss': 0.6243, 'learning_rate': 0.000944371164764581, 'epoch': 0.17}
{'loss': 0.6478, 'learning_rate': 0.0009432241784710673, 'epoch': 0.18}
{'loss': 0.6414, 'learning_rate': 0.0009420771921775535, 'epoch': 0.18}
{'loss': 0.6457, 'learning_rate': 0.0009409302058840396, 'epoch': 0.19}
{'loss': 0.6282, 'learning_rate': 0.0009397832195905259, 'epoch': 0.19}
{'loss': 0.6257, 'learning_rate': 0.0009386362332970121, 'epoch': 0.19}
{'loss': 0.6444, 'learning_rate': 0.0009374892470034984, 'epoch': 0.2}
{'loss': 0.6281, 'learning_rate': 0.0009363422607099845, 'epoch': 0.2}
{'loss': 0.6479, 'learning_rate': 0.0009351952744164708, 'epoch': 0.2}
{'loss': 0.6448, 'learning_rate': 0.000934048288122957, 'epoch': 0.21}
{'loss': 0.6263, 'learning_rate': 0.0009329013018294431, 'epoch': 0.21}
{'loss': 0.6556, 'learning_rate': 0.0009317543155359293, 'epoch': 0.21}
{'eval_loss': 0.5761775374412537, 'eval_bce': 0.5713272552099503, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6157052911548255, 'eval_auprc': 0.1818665916995866, 'eval_mcc': 0.14366291467607303, 'eval_precision': 0.27661596958174905, 'eval_recall': 0.14377470355731226, 'eval_f1': 0.1892067620286086, 'eval_runtime': 20.44, 'eval_samples_per_second': 1085.667, 'eval_steps_per_second': 16.977, 'epoch': 0.21}
{'loss': 0.6558, 'learning_rate': 0.0009306073292424155, 'epoch': 0.22}
{'loss': 0.6247, 'learning_rate': 0.0009294603429489018, 'epoch': 0.22}
{'loss': 0.6457, 'learning_rate': 0.000928313356655388, 'epoch': 0.22}
{'loss': 0.64, 'learning_rate': 0.0009271663703618742, 'epoch': 0.23}
{'loss': 0.6358, 'learning_rate': 0.0009260193840683604, 'epoch': 0.23}
{'loss': 0.644, 'learning_rate': 0.0009248723977748467, 'epoch': 0.23}
{'loss': 0.6424, 'learning_rate': 0.0009237254114813329, 'epoch': 0.24}
{'loss': 0.6344, 'learning_rate': 0.0009225784251878189, 'epoch': 0.24}
{'loss': 0.6397, 'learning_rate': 0.0009214314388943052, 'epoch': 0.24}
{'loss': 0.6604, 'learning_rate': 0.0009202844526007914, 'epoch': 0.25}
{'loss': 0.6585, 'learning_rate': 0.0009191374663072777, 'epoch': 0.25}
{'loss': 0.6424, 'learning_rate': 0.0009179904800137638, 'epoch': 0.25}
{'loss': 0.6464, 'learning_rate': 0.0009168434937202501, 'epoch': 0.26}
{'eval_loss': 0.5542736649513245, 'eval_bce': 0.5482704813752203, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.626324268445437, 'eval_auprc': 0.18143867159738708, 'eval_mcc': 0.13749996185777555, 'eval_precision': 0.29433497536945813, 'eval_recall': 0.11808300395256917, 'eval_f1': 0.16854724964739068, 'eval_runtime': 20.4532, 'eval_samples_per_second': 1084.964, 'eval_steps_per_second': 16.966, 'epoch': 0.26}
{'loss': 0.6303, 'learning_rate': 0.0009156965074267363, 'epoch': 0.26}
{'loss': 0.6428, 'learning_rate': 0.0009145495211332225, 'epoch': 0.26}
{'loss': 0.6413, 'learning_rate': 0.0009134025348397087, 'epoch': 0.27}
{'loss': 0.6303, 'learning_rate': 0.0009122555485461948, 'epoch': 0.27}
{'loss': 0.6383, 'learning_rate': 0.0009111085622526811, 'epoch': 0.27}
{'loss': 0.6236, 'learning_rate': 0.0009099615759591673, 'epoch': 0.28}
{'loss': 0.6275, 'learning_rate': 0.0009088145896656535, 'epoch': 0.28}
{'loss': 0.6475, 'learning_rate': 0.0009076676033721397, 'epoch': 0.28}
{'loss': 0.6362, 'learning_rate': 0.0009065206170786259, 'epoch': 0.29}
{'loss': 0.6414, 'learning_rate': 0.0009053736307851122, 'epoch': 0.29}
{'loss': 0.642, 'learning_rate': 0.0009042266444915983, 'epoch': 0.3}
{'loss': 0.6122, 'learning_rate': 0.0009030796581980846, 'epoch': 0.3}
{'eval_loss': 0.5520166158676147, 'eval_bce': 0.5459864485987221, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6311875263486646, 'eval_auprc': 0.1811068651053493, 'eval_mcc': 0.1439209818080541, 'eval_precision': 0.274582560296846, 'eval_recall': 0.14624505928853754, 'eval_f1': 0.19084461637653127, 'eval_runtime': 20.4291, 'eval_samples_per_second': 1086.244, 'eval_steps_per_second': 16.986, 'epoch': 0.3}
{'loss': 0.6316, 'learning_rate': 0.0009019326719045708, 'epoch': 0.3}
{'loss': 0.6247, 'learning_rate': 0.000900785685611057, 'epoch': 0.31}
{'loss': 0.6403, 'learning_rate': 0.0008996386993175431, 'epoch': 0.31}
{'loss': 0.6521, 'learning_rate': 0.0008984917130240294, 'epoch': 0.31}
{'loss': 0.6394, 'learning_rate': 0.0008973447267305156, 'epoch': 0.32}
{'loss': 0.6324, 'learning_rate': 0.0008961977404370018, 'epoch': 0.32}
{'loss': 0.6487, 'learning_rate': 0.000895050754143488, 'epoch': 0.32}
{'loss': 0.6546, 'learning_rate': 0.0008939037678499742, 'epoch': 0.33}
{'loss': 0.6253, 'learning_rate': 0.0008927567815564605, 'epoch': 0.33}
{'loss': 0.6444, 'learning_rate': 0.0008916097952629467, 'epoch': 0.33}
{'loss': 0.6264, 'learning_rate': 0.0008904628089694329, 'epoch': 0.34}
{'loss': 0.6349, 'learning_rate': 0.000889315822675919, 'epoch': 0.34}
{'loss': 0.618, 'learning_rate': 0.0008881688363824052, 'epoch': 0.34}
{'eval_loss': 0.54554283618927, 'eval_bce': 0.5392654924787227, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6252451858993215, 'eval_auprc': 0.1784637231595349, 'eval_mcc': 0.141322284295184, 'eval_precision': 0.27350427350427353, 'eval_recall': 0.1422924901185771, 'eval_f1': 0.1871953201169971, 'eval_runtime': 20.4515, 'eval_samples_per_second': 1085.056, 'eval_steps_per_second': 16.967, 'epoch': 0.34}
{'loss': 0.6517, 'learning_rate': 0.0008870218500888915, 'epoch': 0.35}
{'loss': 0.62, 'learning_rate': 0.0008858748637953776, 'epoch': 0.35}
{'loss': 0.6268, 'learning_rate': 0.0008847278775018639, 'epoch': 0.35}
{'loss': 0.6232, 'learning_rate': 0.0008835808912083501, 'epoch': 0.36}
{'loss': 0.6427, 'learning_rate': 0.0008824339049148363, 'epoch': 0.36}
{'loss': 0.6084, 'learning_rate': 0.0008812869186213225, 'epoch': 0.36}
{'loss': 0.6373, 'learning_rate': 0.0008801399323278086, 'epoch': 0.37}
{'loss': 0.6504, 'learning_rate': 0.0008789929460342949, 'epoch': 0.37}
{'loss': 0.632, 'learning_rate': 0.000877845959740781, 'epoch': 0.37}
{'loss': 0.6387, 'learning_rate': 0.0008766989734472673, 'epoch': 0.38}
{'loss': 0.6607, 'learning_rate': 0.0008755519871537535, 'epoch': 0.38}
{'loss': 0.6214, 'learning_rate': 0.0008744050008602398, 'epoch': 0.38}
{'eval_loss': 0.5389919877052307, 'eval_bce': 0.5324907847766751, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6301559840940791, 'eval_auprc': 0.1883666752815673, 'eval_mcc': 0.16056654534805315, 'eval_precision': 0.30116959064327486, 'eval_recall': 0.15266798418972333, 'eval_f1': 0.20262295081967216, 'eval_runtime': 20.4746, 'eval_samples_per_second': 1083.831, 'eval_steps_per_second': 16.948, 'epoch': 0.39}
{'loss': 0.6287, 'learning_rate': 0.0008732580145667259, 'epoch': 0.39}
{'loss': 0.6206, 'learning_rate': 0.0008721110282732122, 'epoch': 0.39}
{'loss': 0.6366, 'learning_rate': 0.0008709640419796984, 'epoch': 0.39}
{'loss': 0.6601, 'learning_rate': 0.0008698170556861846, 'epoch': 0.4}
{'loss': 0.6259, 'learning_rate': 0.0008686700693926707, 'epoch': 0.4}
{'loss': 0.6348, 'learning_rate': 0.0008675230830991569, 'epoch': 0.4}
{'loss': 0.6381, 'learning_rate': 0.0008663760968056432, 'epoch': 0.41}
{'loss': 0.6145, 'learning_rate': 0.0008652291105121294, 'epoch': 0.41}
{'loss': 0.6179, 'learning_rate': 0.0008640821242186156, 'epoch': 0.42}
{'loss': 0.6565, 'learning_rate': 0.0008629351379251018, 'epoch': 0.42}
{'loss': 0.64, 'learning_rate': 0.000861788151631588, 'epoch': 0.42}
{'loss': 0.6504, 'learning_rate': 0.0008606411653380743, 'epoch': 0.43}
{'loss': 0.6435, 'learning_rate': 0.0008594941790445604, 'epoch': 0.43}
{'eval_loss': 0.5234944224357605, 'eval_bce': 0.5159958492123194, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6279968635412094, 'eval_auprc': 0.18403707505253275, 'eval_mcc': 0.13808913773271606, 'eval_precision': 0.29638854296388545, 'eval_recall': 0.11758893280632411, 'eval_f1': 0.1683763707110011, 'eval_runtime': 20.4927, 'eval_samples_per_second': 1082.875, 'eval_steps_per_second': 16.933, 'epoch': 0.43}
{'loss': 0.6442, 'learning_rate': 0.0008583471927510467, 'epoch': 0.43}
{'loss': 0.6198, 'learning_rate': 0.0008572002064575328, 'epoch': 0.44}
{'loss': 0.6489, 'learning_rate': 0.0008560532201640191, 'epoch': 0.44}
{'loss': 0.6365, 'learning_rate': 0.0008549062338705052, 'epoch': 0.44}
{'loss': 0.6373, 'learning_rate': 0.0008537592475769915, 'epoch': 0.45}
{'loss': 0.6256, 'learning_rate': 0.0008526122612834777, 'epoch': 0.45}
{'loss': 0.6377, 'learning_rate': 0.0008514652749899639, 'epoch': 0.45}
{'loss': 0.6261, 'learning_rate': 0.0008503182886964501, 'epoch': 0.46}
{'loss': 0.6589, 'learning_rate': 0.0008491713024029363, 'epoch': 0.46}
{'loss': 0.6432, 'learning_rate': 0.0008480243161094226, 'epoch': 0.46}
{'loss': 0.6238, 'learning_rate': 0.0008468773298159087, 'epoch': 0.47}
{'loss': 0.6266, 'learning_rate': 0.0008457303435223949, 'epoch': 0.47}
{'eval_loss': 0.5218913555145264, 'eval_bce': 0.5137693172753329, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6353697368083225, 'eval_auprc': 0.19206763751391348, 'eval_mcc': 0.14770696735079264, 'eval_precision': 0.3033838973162194, 'eval_recall': 0.12845849802371542, 'eval_f1': 0.18049288441513361, 'eval_runtime': 20.4646, 'eval_samples_per_second': 1084.359, 'eval_steps_per_second': 16.956, 'epoch': 0.47}
{'loss': 0.6189, 'learning_rate': 0.0008445833572288811, 'epoch': 0.47}
{'loss': 0.6397, 'learning_rate': 0.0008434363709353673, 'epoch': 0.48}
{'loss': 0.6092, 'learning_rate': 0.0008422893846418536, 'epoch': 0.48}
{'loss': 0.6288, 'learning_rate': 0.0008411423983483397, 'epoch': 0.48}
{'loss': 0.6394, 'learning_rate': 0.000839995412054826, 'epoch': 0.49}
{'loss': 0.6393, 'learning_rate': 0.0008388484257613122, 'epoch': 0.49}
{'loss': 0.6382, 'learning_rate': 0.0008377014394677985, 'epoch': 0.49}
{'loss': 0.6379, 'learning_rate': 0.0008365544531742845, 'epoch': 0.5}
{'loss': 0.6335, 'learning_rate': 0.0008354074668807707, 'epoch': 0.5}
{'loss': 0.6201, 'learning_rate': 0.000834260480587257, 'epoch': 0.5}
{'loss': 0.6846, 'learning_rate': 0.0008331134942937432, 'epoch': 0.51}
{'loss': 0.6361, 'learning_rate': 0.0008319665080002294, 'epoch': 0.51}
{'loss': 0.6391, 'learning_rate': 0.0008308195217067156, 'epoch': 0.51}
{'eval_loss': 0.5209158062934875, 'eval_bce': 0.5133053202878949, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6321911887517884, 'eval_auprc': 0.1835699461901721, 'eval_mcc': 0.14693868481938802, 'eval_precision': 0.2922422954303932, 'eval_recall': 0.1358695652173913, 'eval_f1': 0.1854974704890388, 'eval_runtime': 20.4353, 'eval_samples_per_second': 1085.913, 'eval_steps_per_second': 16.98, 'epoch': 0.51}
{'loss': 0.6448, 'learning_rate': 0.0008296725354132019, 'epoch': 0.52}
{'loss': 0.6039, 'learning_rate': 0.0008285255491196881, 'epoch': 0.52}
{'loss': 0.6302, 'learning_rate': 0.0008273785628261743, 'epoch': 0.52}
{'loss': 0.6501, 'learning_rate': 0.0008262315765326605, 'epoch': 0.53}
{'loss': 0.635, 'learning_rate': 0.0008250845902391466, 'epoch': 0.53}
{'loss': 0.6355, 'learning_rate': 0.0008239376039456329, 'epoch': 0.54}
{'loss': 0.6447, 'learning_rate': 0.000822790617652119, 'epoch': 0.54}
{'loss': 0.6276, 'learning_rate': 0.0008216436313586053, 'epoch': 0.54}
{'loss': 0.6142, 'learning_rate': 0.0008204966450650915, 'epoch': 0.55}
{'loss': 0.598, 'learning_rate': 0.0008193496587715778, 'epoch': 0.55}
{'loss': 0.66, 'learning_rate': 0.0008182026724780639, 'epoch': 0.55}
{'loss': 0.6528, 'learning_rate': 0.0008170556861845501, 'epoch': 0.56}
{'eval_loss': 0.5161524415016174, 'eval_bce': 0.5078367686296306, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6255203218148226, 'eval_auprc': 0.17839503885321087, 'eval_mcc': 0.1319461567119044, 'eval_precision': 0.2850182704019488, 'eval_recall': 0.11561264822134387, 'eval_f1': 0.16449912126537786, 'eval_runtime': 20.4531, 'eval_samples_per_second': 1084.968, 'eval_steps_per_second': 16.966, 'epoch': 0.56}
{'loss': 0.633, 'learning_rate': 0.0008159086998910364, 'epoch': 0.56}
{'loss': 0.6183, 'learning_rate': 0.0008147617135975225, 'epoch': 0.56}
{'loss': 0.6381, 'learning_rate': 0.0008136147273040087, 'epoch': 0.57}
{'loss': 0.6389, 'learning_rate': 0.0008124677410104949, 'epoch': 0.57}
{'loss': 0.6531, 'learning_rate': 0.0008113207547169812, 'epoch': 0.57}
{'loss': 0.6461, 'learning_rate': 0.0008101737684234673, 'epoch': 0.58}
{'loss': 0.6519, 'learning_rate': 0.0008090267821299535, 'epoch': 0.58}
{'loss': 0.6199, 'learning_rate': 0.0008078797958364398, 'epoch': 0.58}
{'loss': 0.6485, 'learning_rate': 0.000806732809542926, 'epoch': 0.59}
{'loss': 0.6387, 'learning_rate': 0.0008055858232494122, 'epoch': 0.59}
{'loss': 0.656, 'learning_rate': 0.0008044388369558983, 'epoch': 0.59}
{'loss': 0.6407, 'learning_rate': 0.0008032918506623846, 'epoch': 0.6}
{'loss': 0.642, 'learning_rate': 0.0008021448643688708, 'epoch': 0.6}
{'eval_loss': 0.5191826224327087, 'eval_bce': 0.511153559648646, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6359939955913576, 'eval_auprc': 0.18491055235874196, 'eval_mcc': 0.14163265975785713, 'eval_precision': 0.28806133625410735, 'eval_recall': 0.1299407114624506, 'eval_f1': 0.1790943139257746, 'eval_runtime': 20.4446, 'eval_samples_per_second': 1085.423, 'eval_steps_per_second': 16.973, 'epoch': 0.6}
{'loss': 0.6358, 'learning_rate': 0.000800997878075357, 'epoch': 0.6}
{'loss': 0.6247, 'learning_rate': 0.0007998508917818432, 'epoch': 0.61}
{'loss': 0.613, 'learning_rate': 0.0007987039054883294, 'epoch': 0.61}
{'loss': 0.6151, 'learning_rate': 0.0007975569191948157, 'epoch': 0.61}
{'loss': 0.6347, 'learning_rate': 0.0007964099329013018, 'epoch': 0.62}
{'loss': 0.654, 'learning_rate': 0.0007952629466077881, 'epoch': 0.62}
{'loss': 0.6395, 'learning_rate': 0.0007941159603142742, 'epoch': 0.62}
{'loss': 0.6305, 'learning_rate': 0.0007929689740207605, 'epoch': 0.63}
{'loss': 0.6422, 'learning_rate': 0.0007918219877272466, 'epoch': 0.63}
{'loss': 0.653, 'learning_rate': 0.0007906750014337328, 'epoch': 0.63}
{'loss': 0.6232, 'learning_rate': 0.0007895280151402191, 'epoch': 0.64}
{'loss': 0.6544, 'learning_rate': 0.0007883810288467053, 'epoch': 0.64}
{'eval_loss': 0.5116481781005859, 'eval_bce': 0.5035411919039979, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6303612366384955, 'eval_auprc': 0.17500249811249077, 'eval_mcc': 0.13007680134164187, 'eval_precision': 0.28754813863928114, 'eval_recall': 0.11067193675889328, 'eval_f1': 0.15982875490545845, 'eval_runtime': 20.4604, 'eval_samples_per_second': 1084.582, 'eval_steps_per_second': 16.96, 'epoch': 0.64}
{'loss': 0.632, 'learning_rate': 0.0007872340425531915, 'epoch': 0.65}
{'loss': 0.614, 'learning_rate': 0.0007860870562596777, 'epoch': 0.65}
{'loss': 0.6368, 'learning_rate': 0.000784940069966164, 'epoch': 0.65}
{'loss': 0.6215, 'learning_rate': 0.0007837930836726502, 'epoch': 0.66}
{'loss': 0.6292, 'learning_rate': 0.0007826460973791363, 'epoch': 0.66}
{'loss': 0.62, 'learning_rate': 0.0007814991110856225, 'epoch': 0.66}
{'loss': 0.6478, 'learning_rate': 0.0007803521247921087, 'epoch': 0.67}
{'loss': 0.6287, 'learning_rate': 0.000779205138498595, 'epoch': 0.67}
{'loss': 0.6265, 'learning_rate': 0.0007780581522050811, 'epoch': 0.67}
{'loss': 0.6394, 'learning_rate': 0.0007769111659115674, 'epoch': 0.68}
{'loss': 0.6398, 'learning_rate': 0.0007757641796180536, 'epoch': 0.68}
