=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6898, 'learning_rate': 0.0008434363709353673, 'epoch': 0.48}
{'loss': 0.6789, 'learning_rate': 0.0008422893846418536, 'epoch': 0.48}
{'loss': 0.681, 'learning_rate': 0.0008411423983483397, 'epoch': 0.48}
{'loss': 0.6871, 'learning_rate': 0.000839995412054826, 'epoch': 0.49}
{'loss': 0.6831, 'learning_rate': 0.0008388484257613122, 'epoch': 0.49}
{'loss': 0.6625, 'learning_rate': 0.0008377014394677985, 'epoch': 0.49}
{'loss': 0.6733, 'learning_rate': 0.0008365544531742845, 'epoch': 0.5}
{'loss': 0.6783, 'learning_rate': 0.0008354074668807707, 'epoch': 0.5}
{'loss': 0.6826, 'learning_rate': 0.000834260480587257, 'epoch': 0.5}
{'loss': 0.6933, 'learning_rate': 0.0008331134942937432, 'epoch': 0.51}
{'loss': 0.6858, 'learning_rate': 0.0008319665080002294, 'epoch': 0.51}
{'loss': 0.6783, 'learning_rate': 0.0008308195217067156, 'epoch': 0.51}
{'eval_loss': 0.6408881545066833, 'eval_bce': 0.6389368832886688, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5449035999012984, 'eval_auprc': 0.11972982783194819, 'eval_mcc': 0.04012256650650495, 'eval_precision': 0.11758118701007839, 'eval_recall': 0.2075098814229249, 'eval_f1': 0.1501072194424589, 'eval_runtime': 20.3859, 'eval_samples_per_second': 1088.546, 'eval_steps_per_second': 17.022, 'epoch': 0.51}
{'loss': 0.6829, 'learning_rate': 0.0008296725354132019, 'epoch': 0.52}
{'loss': 0.6829, 'learning_rate': 0.0008285255491196881, 'epoch': 0.52}
{'loss': 0.6579, 'learning_rate': 0.0008273785628261743, 'epoch': 0.52}
{'loss': 0.6702, 'learning_rate': 0.0008262315765326605, 'epoch': 0.53}
{'loss': 0.6728, 'learning_rate': 0.0008250845902391466, 'epoch': 0.53}
{'loss': 0.6817, 'learning_rate': 0.0008239376039456329, 'epoch': 0.54}
{'loss': 0.6778, 'learning_rate': 0.000822790617652119, 'epoch': 0.54}
{'loss': 0.6814, 'learning_rate': 0.0008216436313586053, 'epoch': 0.54}
{'loss': 0.6761, 'learning_rate': 0.0008204966450650915, 'epoch': 0.55}
{'loss': 0.6721, 'learning_rate': 0.0008193496587715778, 'epoch': 0.55}
{'loss': 0.6879, 'learning_rate': 0.0008182026724780639, 'epoch': 0.55}
{'loss': 0.6794, 'learning_rate': 0.0008170556861845501, 'epoch': 0.56}
{'eval_loss': 0.6530685424804688, 'eval_bce': 0.651441011732916, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5514337813839421, 'eval_auprc': 0.12355290981149752, 'eval_mcc': 0.056616269900900774, 'eval_precision': 0.1217479674796748, 'eval_recall': 0.2959486166007905, 'eval_f1': 0.17252304147465436, 'eval_runtime': 20.4002, 'eval_samples_per_second': 1087.783, 'eval_steps_per_second': 17.01, 'epoch': 0.56}
{'loss': 0.677, 'learning_rate': 0.0008159086998910364, 'epoch': 0.56}
{'loss': 0.6735, 'learning_rate': 0.0008147617135975225, 'epoch': 0.56}
{'loss': 0.6752, 'learning_rate': 0.0008136147273040087, 'epoch': 0.57}
{'loss': 0.6857, 'learning_rate': 0.0008124677410104949, 'epoch': 0.57}
{'loss': 0.6761, 'learning_rate': 0.0008113207547169812, 'epoch': 0.57}
{'loss': 0.6805, 'learning_rate': 0.0008101737684234673, 'epoch': 0.58}
{'loss': 0.679, 'learning_rate': 0.0008090267821299535, 'epoch': 0.58}
{'loss': 0.6819, 'learning_rate': 0.0008078797958364398, 'epoch': 0.58}
{'loss': 0.6837, 'learning_rate': 0.000806732809542926, 'epoch': 0.59}
{'loss': 0.6692, 'learning_rate': 0.0008055858232494122, 'epoch': 0.59}
{'loss': 0.6986, 'learning_rate': 0.0008044388369558983, 'epoch': 0.59}
{'loss': 0.6649, 'learning_rate': 0.0008032918506623846, 'epoch': 0.6}
{'loss': 0.686, 'learning_rate': 0.0008021448643688708, 'epoch': 0.6}
{'eval_loss': 0.6494253873825073, 'eval_bce': 0.6477642881987768, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5547005993041111, 'eval_auprc': 0.12359813118542423, 'eval_mcc': 0.05857013867005941, 'eval_precision': 0.123550495467004, 'eval_recall': 0.28952569169960474, 'eval_f1': 0.17319343874685972, 'eval_runtime': 20.3765, 'eval_samples_per_second': 1089.048, 'eval_steps_per_second': 17.029, 'epoch': 0.6}
{'loss': 0.6872, 'learning_rate': 0.000800997878075357, 'epoch': 0.6}
{'loss': 0.6808, 'learning_rate': 0.0007998508917818432, 'epoch': 0.61}
{'loss': 0.6754, 'learning_rate': 0.0007987039054883294, 'epoch': 0.61}
{'loss': 0.6726, 'learning_rate': 0.0007975569191948157, 'epoch': 0.61}
{'loss': 0.6829, 'learning_rate': 0.0007964099329013018, 'epoch': 0.62}
{'loss': 0.677, 'learning_rate': 0.0007952629466077881, 'epoch': 0.62}
{'loss': 0.678, 'learning_rate': 0.0007941159603142742, 'epoch': 0.62}
{'loss': 0.6776, 'learning_rate': 0.0007929689740207605, 'epoch': 0.63}
{'loss': 0.6736, 'learning_rate': 0.0007918219877272466, 'epoch': 0.63}
{'loss': 0.6804, 'learning_rate': 0.0007906750014337328, 'epoch': 0.63}
{'loss': 0.6769, 'learning_rate': 0.0007895280151402191, 'epoch': 0.64}
{'loss': 0.6833, 'learning_rate': 0.0007883810288467053, 'epoch': 0.64}
{'eval_loss': 0.6397342085838318, 'eval_bce': 0.6375969554904881, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5594706752960605, 'eval_auprc': 0.12662936914809594, 'eval_mcc': 0.06368544314695876, 'eval_precision': 0.13043478260869565, 'eval_recall': 0.2564229249011858, 'eval_f1': 0.1729135432283858, 'eval_runtime': 20.3715, 'eval_samples_per_second': 1089.317, 'eval_steps_per_second': 17.034, 'epoch': 0.64}
{'loss': 0.6805, 'learning_rate': 0.0007872340425531915, 'epoch': 0.65}
{'loss': 0.6835, 'learning_rate': 0.0007860870562596777, 'epoch': 0.65}
{'loss': 0.6747, 'learning_rate': 0.000784940069966164, 'epoch': 0.65}
{'loss': 0.6649, 'learning_rate': 0.0007837930836726502, 'epoch': 0.66}
{'loss': 0.6826, 'learning_rate': 0.0007826460973791363, 'epoch': 0.66}
{'loss': 0.6785, 'learning_rate': 0.0007814991110856225, 'epoch': 0.66}
{'loss': 0.6794, 'learning_rate': 0.0007803521247921087, 'epoch': 0.67}
{'loss': 0.6724, 'learning_rate': 0.000779205138498595, 'epoch': 0.67}
{'loss': 0.6882, 'learning_rate': 0.0007780581522050811, 'epoch': 0.67}
{'loss': 0.6854, 'learning_rate': 0.0007769111659115674, 'epoch': 0.68}
{'loss': 0.679, 'learning_rate': 0.0007757641796180536, 'epoch': 0.68}
{'loss': 0.6729, 'learning_rate': 0.0007746171933245399, 'epoch': 0.68}
{'loss': 0.681, 'learning_rate': 0.000773470207031026, 'epoch': 0.69}
{'eval_loss': 0.6444105505943298, 'eval_bce': 0.6423573959240253, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.558950218736789, 'eval_auprc': 0.1277351964348641, 'eval_mcc': 0.0533179487547082, 'eval_precision': 0.12212349054454318, 'eval_recall': 0.2648221343873518, 'eval_f1': 0.16716045532512083, 'eval_runtime': 20.3846, 'eval_samples_per_second': 1088.619, 'eval_steps_per_second': 17.023, 'epoch': 0.69}
{'loss': 0.6723, 'learning_rate': 0.0007723232207375121, 'epoch': 0.69}
{'loss': 0.6681, 'learning_rate': 0.0007711762344439984, 'epoch': 0.69}
{'loss': 0.6789, 'learning_rate': 0.0007700292481504846, 'epoch': 0.7}
{'loss': 0.6696, 'learning_rate': 0.0007688822618569708, 'epoch': 0.7}
{'loss': 0.6832, 'learning_rate': 0.000767735275563457, 'epoch': 0.7}
{'loss': 0.6776, 'learning_rate': 0.0007665882892699433, 'epoch': 0.71}
{'loss': 0.6773, 'learning_rate': 0.0007654413029764295, 'epoch': 0.71}
{'loss': 0.6685, 'learning_rate': 0.0007642943166829156, 'epoch': 0.71}
{'loss': 0.6871, 'learning_rate': 0.0007631473303894019, 'epoch': 0.72}
{'loss': 0.6726, 'learning_rate': 0.000762000344095888, 'epoch': 0.72}
{'loss': 0.6701, 'learning_rate': 0.0007608533578023743, 'epoch': 0.72}
